"Time (s)"	"Illuminance (lx)"
0.000000000E0	0.000000000E0
6.870307290E-1	1.000000000E0
7.270563540E-1	2.000000000E0
7.670722530E-1	3.000000000E0
9.671763930E-1	2.000000000E0
1.087272253E0	1.000000000E0
1.127303893E0	0.000000000E0
1.567602136E0	1.000000000E0
1.607641081E0	3.200000000E1
1.647666120E0	6.300000000E1
1.687670495E0	9.100000000E1
1.727696276E0	1.210000000E2
1.767717604E0	9.100000000E1
1.807735261E0	9.000000000E1
1.887786511E0	9.100000000E1
2.127939831E0	9.000000000E1
2.167952526E0	9.100000000E1
2.768324597E0	9.200000000E1
2.888406003E0	9.300000000E1
3.088525417E0	9.400000000E1
3.248612761E0	9.300000000E1
3.288641081E0	9.200000000E1
3.368706979E0	9.300000000E1
3.408720378E0	8.900000000E1
3.488755690E0	8.500000000E1
3.568800104E0	8.400000000E1
3.648828620E0	8.600000000E1
3.768836550E0	1.490000000E2
3.808846003E0	2.110000000E2
3.848856511E0	2.740000000E2
3.888855495E0	3.380000000E2
3.928868347E0	2.750000000E2
3.968882800E0	2.760000000E2
4.169019011E0	2.770000000E2
4.209047487E0	2.780000000E2
4.249080690E0	2.790000000E2
4.289119987E0	2.800000000E2
4.369180495E0	2.790000000E2
4.409237214E0	2.780000000E2
4.449282253E0	2.770000000E2
4.489327370E0	2.760000000E2
4.609397214E0	2.750000000E2
4.649429440E0	2.760000000E2
4.689446237E0	2.780000000E2
4.769462058E0	2.790000000E2
4.809470768E0	2.800000000E2
5.009599323E0	2.780000000E2
5.089639870E0	2.760000000E2
5.209706706E0	2.770000000E2
5.249727331E0	2.790000000E2
5.289752839E0	2.800000000E2
5.329769401E0	2.810000000E2
5.369788659E0	3.970000000E2
5.409803347E0	5.130000000E2
5.449819011E0	6.280000000E2
5.489853464E0	7.440000000E2
5.529863268E0	6.280000000E2
5.569887448E0	6.290000000E2
5.609897448E0	6.300000000E2
5.649909714E0	6.310000000E2
5.769934558E0	6.300000000E2
5.849964050E0	6.320000000E2
5.889984245E0	6.330000000E2
5.969997018E0	6.350000000E2
6.010008190E0	6.370000000E2
6.050043503E0	6.390000000E2
6.130076979E0	6.400000000E2
6.170079440E0	6.470000000E2
6.210074440E0	6.550000000E2
6.250076667E0	6.660000000E2
6.290080729E0	6.780000000E2
6.330078190E0	6.710000000E2
6.370074597E0	6.810000000E2
6.410067800E0	6.880000000E2
6.450063620E0	6.950000000E2
6.530067917E0	7.020000000E2
6.570093620E0	7.090000000E2
6.610108347E0	7.100000000E2
6.650134245E0	7.140000000E2
6.690158854E0	7.100000000E2
6.730195143E0	7.090000000E2
6.770219597E0	7.100000000E2
6.810246042E0	7.080000000E2
6.850278972E0	7.070000000E2
6.890315026E0	7.060000000E2
6.930347487E0	7.040000000E2
7.010411550E0	7.030000000E2
7.050442995E0	7.000000000E2
7.090466433E0	9.310000000E2
7.130481393E0	4.620000000E2
7.210489636E0	2.320000000E2
7.250503268E0	0.000000000E0
8.170990925E0	1.000000000E0
8.331107878E0	0.000000000E0
8.451209479E0	3.100000000E1
8.491265964E0	6.300000000E1
8.531308815E0	9.500000000E1
8.571358073E0	1.270000000E2
8.611394792E0	9.600000000E1
8.651433308E0	9.700000000E1
8.811542175E0	9.600000000E1
8.851555222E0	9.500000000E1
8.891567995E0	9.600000000E1
8.971607761E0	9.700000000E1
9.131713425E0	9.600000000E1
9.251782761E0	1.660000000E2
9.291803229E0	2.360000000E2
9.331812995E0	3.070000000E2
9.371842683E0	3.760000000E2
9.411870417E0	3.070000000E2
9.451902800E0	3.060000000E2
9.611932722E0	3.070000000E2
9.811992331E0	3.080000000E2
9.852008737E0	3.100000000E2
9.892023386E0	3.090000000E2
1.001200506E1	3.080000000E2
1.005199718E1	3.090000000E2
1.009198307E1	3.120000000E2
1.013199042E1	3.130000000E2
1.021201526E1	3.140000000E2
1.025202839E1	3.130000000E2
1.029204257E1	4.450000000E2
1.033205655E1	5.790000000E2
1.037206675E1	5.780000000E2
1.041208905E1	7.110000000E2
1.045211382E1	7.130000000E2
1.049212725E1	7.150000000E2
1.053213729E1	7.160000000E2
1.057214589E1	7.170000000E2
1.065219518E1	7.140000000E2
1.073224639E1	7.100000000E2
1.081230413E1	7.090000000E2
1.101247807E1	7.100000000E2
1.105250756E1	7.070000000E2
1.113256788E1	7.030000000E2
1.117257952E1	7.040000000E2
1.121260069E1	7.030000000E2
1.125261702E1	7.020000000E2
1.133263678E1	2.340000000E2
1.141266214E1	0.000000000E0
1.153276300E1	1.000000000E0
1.169286635E1	0.000000000E0
1.221315464E1	3.300000000E1
1.225317870E1	6.500000000E1
1.229319061E1	9.600000000E1
1.233319885E1	1.280000000E2
1.237319538E1	9.600000000E1
1.253328718E1	9.700000000E1
1.261331827E1	9.600000000E1
1.269337440E1	9.700000000E1
1.281346846E1	9.800000000E1
1.289353276E1	9.700000000E1
1.293356100E1	9.600000000E1
1.297359686E1	9.700000000E1
1.301362593E1	9.900000000E1
1.305365702E1	1.000000000E2
1.309368050E1	1.010000000E2
1.313370995E1	1.020000000E2
1.317374757E1	1.010000000E2
1.329382198E1	1.020000000E2
1.333384436E1	1.860000000E2
1.337385784E1	2.690000000E2
1.341388843E1	3.550000000E2
1.345391964E1	4.400000000E2
1.349394014E1	3.610000000E2
1.353394846E1	3.640000000E2
1.357395854E1	3.610000000E2
1.361396968E1	3.620000000E2
1.381405249E1	3.650000000E2
1.385408147E1	3.670000000E2
1.389410928E1	3.680000000E2
1.393412811E1	3.700000000E2
1.397414550E1	3.680000000E2
1.401416425E1	3.690000000E2
1.405418186E1	3.680000000E2
1.409419034E1	3.670000000E2
1.413419510E1	3.660000000E2
1.421421811E1	3.650000000E2
1.425421471E1	3.640000000E2
1.429422260E1	3.650000000E2
1.433422624E1	3.660000000E2
1.445425667E1	3.670000000E2
1.453426288E1	3.650000000E2
1.465430229E1	3.640000000E2
1.469428506E1	5.180000000E2
1.473426675E1	6.730000000E2
1.481425932E1	8.310000000E2
1.485424452E1	8.340000000E2
1.489426428E1	8.370000000E2
1.493430135E1	8.380000000E2
1.505436776E1	8.360000000E2
1.509437827E1	8.370000000E2
1.513438776E1	8.320000000E2
1.529445698E1	8.330000000E2
1.533446850E1	8.360000000E2
1.545450514E1	8.380000000E2
1.549451319E1	8.390000000E2
1.553452542E1	8.350000000E2
1.557455534E1	1.112000000E3
1.561458303E1	8.330000000E2
1.565459116E1	5.540000000E2
1.569459714E1	2.770000000E2
1.573459506E1	0.000000000E0
1.661480018E1	1.000000000E0
1.681480159E1	0.000000000E0
1.733499807E1	1.000000000E0
1.745500339E1	0.000000000E0
